Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-03 05:26:59+00:00,sana_mams,My matcha latte looks like the swamp this morning ï£¿Ã¼Â§Ã®ï£¿Ã¼Ã²Âµâ€šÃ„Ã§ï£¿Ã¼Ã­Â´,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-03 01:54:22+00:00,__kingkittyy,Even managed to get a little extra amp whip up something that can be for breakfast other than a matcha latte ï£¿Ã¼Â§â‰ ,negative,1.58E+18,0,0,Twitter for iPhone,Venus,
2022-10-02 19:58:32+00:00,slowlywilting_,i chugged a dirty matcha latte and worked a 5 hour shift without shitting myself i deserve a medal,negative,1.58E+18,0,6,Twitter for iPhone,,
2022-10-02 17:34:20+00:00,amor_de_tu_vi,You need to brush up on your Spanish She clearly said matcha latte extra hot,negative,1.58E+18,0,2,Twitter for Android,,
2022-10-02 15:42:10+00:00,H4RRiETTE,i hate matcha especially matcha latte,negative,1.58E+18,0,0,Twitter for Android,"she/they; pan, 
filo/eng, '09
jhsâ€šÃ…â€ â€šÃ„Ã®second yr.",
2022-10-02 15:23:54+00:00,Octamus1,Forgot to add caramel to my matcha latte and now this shit just taste like grass ï£¿Ã¼Ã²â‰ ,negative,1.58E+18,0,0,Twitter for iPhone,"London, England",
2022-10-02 14:57:22+00:00,SamInTweeter,Just went for getting a coffee with a few people and a mf ordered a guava matcha latte ï£¿Ã¼Ã²Ã« If I go to jail todayâ€šÃ„Â¶,negative,1.58E+18,0,25,Twitter for Android,SâˆšÃ‘M#0698 - Discord,
2022-10-02 14:06:54+00:00,purr_eyes,i'm eating mobiusflavored marshmallows bc i can't afford iced matcha latte atm lt3,negative,1.58E+18,0,0,Twitter Web App,han sooyoung corporation,
2022-10-02 12:22:58+00:00,sobervida74,I love it too but have to limit myself to two a week ï£¿Ã¼Ã²Ã» I find it messes with my hormones amp mood Matchâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter Web App,"Community of Madrid, Spain",
2022-10-02 12:20:09+00:00,bronzeagepuppy,my matcha latte was so strong this morning it tasted of blood this new girl at planet organic is hardcore,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-02 10:39:09+00:00,HoodieB0y88,went to a cafe for a 4 matcha latte absolute waste of moneyï£¿Ã¼Ã­Ã„ï£¿Ã¼Ã«Ã„,negative,1.58E+18,0,0,Twitter for Android,,
2022-10-02 08:04:34+00:00,abbyniz_twt,One thing off checklist â€šÃºÃ– Matcha latte THB60 ï£¿Ã¼Ã«Ã§,negative,1.58E+18,1,7,Twitter for Android,,
2022-10-02 05:29:35+00:00,mossfanaccount,i got a matcha pumpkin spice latte from tierra mia it wasnâ€šÃ„Ã´t goodâ€šÃ„Â¶ so i got a mazapan frappe afterâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,"Los Angeles, CA",
2022-10-01 21:57:59+00:00,toripilled,this matcha latte in cafe and heize on headphones combination is going to make me start bawling I miss home,negative,1.58E+18,0,5,Twitter for iPhone,19 girl,
2022-10-01 21:35:02+00:00,suprremme,Just paid 8 for a matcha latte â€šÃ„Â¶ I think Iâ€šÃ„Ã´m going to be sick,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-01 20:22:50+00:00,wenwenshenme,Why I can't sleep rn is my own doing tbh I should've not finished that matcha latte ï£¿Ã¼Â§Â£ï£¿Ã¼Â§Â£ï£¿Ã¼Â§Â£,negative,1.58E+18,0,1,Twitter for Android,Philippines,
2022-10-01 19:31:39+00:00,vappon_art,Speaking of coffee this stingy idiot drowned a 4 shot matcha latte instead of getting rid of it How tf will I fallâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter Web App,DM for Commission Info,
2022-10-01 18:38:31+00:00,sapphiccries,just paid 18 for an iced matcha latte that is not mixed enoughâ€šÃ„Â¶ it has CHUNKS of matcha in it im so,negative,1.58E+18,0,0,Twitter for iPhone,she/her | 20,
2022-10-01 18:12:19+00:00,Bahamut6sic6,â€šÃ„ÃºWhat have I done to deserve judgment olâ€šÃ„Ã´ mighty cubeâ€šÃ„Ã¹ â€šÃ„Ãºyouâ€šÃ„Ã´ve chosen whole milk instead of soy oâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for iPad,"Los Angeles, CA",
2022-10-08 05:59:43+00:00,PraiseTheNut,Matcha tea around midnight slaps,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-03 05:09:42+00:00,RuskiRedneck,Coffe matcha carmel late with chocolate milk because they didn't have regular milk in the vending machine tast not gâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,"Glenview, IL",
2022-10-07 08:07:39+00:00,pollyinmyp0cket,STOP PAMER MATCHA FRAPPE,negative,1.58E+18,0,0,Twitter for Android,,
2022-10-05 19:12:38+00:00,keygaIore,matcha frappe has me locked down,negative,1.58E+18,0,0,Twitter for iPhone,ungodly.,
2022-10-05 11:14:10+00:00,purpIeice,matcha frappe yang sering viral,negative,1.58E+18,0,0,Twitter for Android,ENFJ - Lynx Faline is the name,
2022-10-03 00:53:37+00:00,Carolin77280489,Matcha frappeï£¿Ã¼Ã­Ã¶It's been a while since I've had anything matcha cos sometimes the flavour is a bit too strong for mâ€šÃ„Â¶,negative,1.58E+18,0,2,Twitter for Android,"Sydney, New South Wales",
2022-10-02 06:32:08+00:00,denpangel,i ordered matcha frappe to torture myself,negative,1.58E+18,0,1,Twitter for Android,17,
2022-10-01 17:18:08+00:00,f00l127,Why canâ€šÃ„Ã´t SM ever get one thing right That sucks to hear I feel bad for her,negative,1.58E+18,0,0,Twitter for iPhone, ï£¿Ã¬ÃœÂ©â€šÃ´Â°ï£¿Ã¬Ãœâ„¢,
2022-10-09 13:48:30+00:00,gabrisiaanin,Just like other Replicas itâ€šÃ„Ã´s overpriced lol Iâ€šÃ„Ã´ve read that the discontinued Tea Escape is the better rendition oâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-09 12:10:48+00:00,digitalzendo,matcha from the bowls face merging not entertaining or engaging the list the mind is trying to pull my attentâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for iPhone,Now,
2022-10-09 10:48:44+00:00,SharneyTeuchter,My wife greens lots of green tea but dislikes matcha,negative,1.58E+18,0,2,Twitter for iPhone,In my basket,
2022-10-09 07:31:58+00:00,blcksmmer,matcha green tea tastes like grass and soup,negative,1.58E+18,0,0,Twitter for Android,| edtwt | 14 | she her |,
2022-10-08 22:35:12+00:00,wolfgelle,just had the worst matcha milk tea w boba to ever exist in mankind,negative,1.58E+18,0,3,Twitter for iPhone,"Irvine, CA",
2022-10-08 21:43:01+00:00,FAIRYYE0,Real talk tho nothing gonna beat matchagreen tea in the worst flavor category bc why is THAT even a flavor ï£¿Ã¼Ã²Ãª id râ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,Xe/xer they/them | 19 | rcbyf,
2022-10-08 16:07:42+00:00,Ato_Akanagi,I drank Matcha Tea The taste wasnt so great but now my fingers smell like nature and if I rest my head on my hanâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter Web App,Living Life,
2022-10-08 15:29:24+00:00,thevickiejay,who even likes matcha starbucks fucked up my green tea and gave me it instead,negative,1.58E+18,1,20,Twitter for iPhone,ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âª,
2022-10-08 08:12:23+00:00,Its_me_Kashif,Usually green tea are served isn't,negative,1.58E+18,0,0,Twitter for Android,Lahore,
2022-10-08 03:54:44+00:00,bird_of_cray,Friends of ours had a Salt amp Straw subscription and a similar aversion to matcha soâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for iPhone,"Valley Forge, PA",
2022-10-07 23:35:03+00:00,tgkooist,I HATE MAKING MATCHA GREEN TEA LATTES,negative,1.58E+18,0,0,Twitter for iPhone,she/her 18,
2022-10-07 15:50:43+00:00,DadchiNSFW,Matcha would help replace the caffeineflavor of energy drinks but itâ€šÃ„Ã´s â€šÃºÂ®expensiveâ€šÃºÂ® Iâ€šÃ„Ã´m a suckerâ€šÃ„Â¶,negative,1.58E+18,0,2,Twitter for iPhone,"Salem, MA",
2022-10-07 13:56:45+00:00,malewifemods,MAN MATCHA WAS SUCH A SCAM IT JUST TASTE LIKE SLIGHTLY STRONGER GREEN TEA I WAS SO MAD,negative,1.58E+18,0,1,Twitter for iPhone,21 - He/Him,
2022-10-07 13:39:19+00:00,1rinchii,Thaaank ï£¿Ã¼â€¢Ï€ but maybe it's not anxiety It's the matcha tea I just drank ï£¿Ã¼Â´â€  or both hahahaha,negative,1.58E+18,0,1,Twitter for Android,rinanne.art@gmail.com,
2022-10-07 06:57:42+00:00,devsksj,I like thai tea but i don't like matcha,negative,1.58E+18,0,0,Twitter for Android,novandorcello,
2022-10-07 03:34:21+00:00,LaurenCowden1,that matcha tea this late was not the move ï£¿Ã¼Ã²Âµâ€šÃ„Ã§ï£¿Ã¼Ã­Â´,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-07 01:36:48+00:00,BaxDaFoxbat,Matcha green tea frapps taste like I'm drinking frozen seaweed water with a lil bit of sugar,negative,1.58E+18,0,1,Twitter for Android,"Sydney, New South Wales",
2022-10-06 21:28:40+00:00,KaytinaKitty,Well I tried something new and healthy and no I do not like matcha green tea Sadly yolo matcha itried,negative,1.58E+18,0,0,Twitter for Android,,
2022-10-06 20:04:23+00:00,Chi_nenye_,Iâ€šÃ„Ã´m a milk tea babe fruit tea tastes like juice imo matchahoney milk tea with whatever topping flavourâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter Web App,Somewhere,
2022-10-06 06:59:32+00:00,RollOnSteamboat,Green tea is only good as green tea Matcha flavoring is bullshit,negative,1.58E+18,0,1,Twitter for Android,"Winnemucca, NV",
2022-10-06 03:36:25+00:00,heathtrash,also matcha is a complete anathema to the judgesâ€šÃ„Ã´ tastebuds youâ€šÃ„Ã´d think food judges would have tried idk food before,negative,1.58E+18,0,6,Twitter for iPhone,"London, England",
2022-10-05 21:57:30+00:00,bilzyb,I bought this matcha and lemon herbal tea to try matcha for the first timeâ€šÃ„Â¶itâ€šÃ„Ã´s so disgusting,negative,1.58E+18,0,1,Twitter for iPhone,"London, England",
2022-10-05 05:29:40+00:00,LizHamburger,I've tried a matcha tea for 4 mornings but I just can't do it The grittyness sends me over Is it even meant toâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter Web App,Essex/London,
2022-10-05 01:28:53+00:00,nalgonjm,THIS MF DID NOT JUST SAY MY MATCHA TEA LOOKS LIKE BIRD SHIT,negative,1.58E+18,0,1,Twitter for iPhone,yas/ï£¿Ã¼Ã¡âˆï£¿Ã¼Ã¡Âª/eighteen.,
2022-10-04 17:06:15+00:00,Mmysto,Everyone says itâ€šÃ„Ã´s so good and taste sweet Iâ€šÃ„Ã´ve tried matcha tea and chocolate both horrible,negative,1.58E+18,0,1,Twitter for iPhone,London,
2022-10-04 07:15:33+00:00,tanyapascual7,I tried matcha once in a smoothie amp didnâ€šÃ„Ã´t like the affect so never tried it again Iâ€šÃ„Â¶,negative,1.58E+18,0,2,Twitter Web App,UK,
2022-10-03 23:38:23+00:00,rahyeesuh,matcha tea wo that brown sugar syrup is not good ltlt,negative,1.58E+18,0,0,Twitter for iPhone,pluto,
2022-10-03 18:34:52+00:00,thebelleair,Green tea tastes like piss but matcha Milky piss,negative,1.58E+18,0,1,Twitter for Android,New England Clam Chowder,
2022-10-03 16:44:56+00:00,Litto_Mermaid,Tried a new green tea with matcha bc my usual one was out of stockâ€šÃ„Â¶ this new one has a very earthy toasted flavorâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for iPhone,Your Cotton Candy Dreams,
2022-10-03 15:51:52+00:00,Maidenlune,Matcha is not my cup of tea but I would sue anyway,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-03 13:55:53+00:00,themelfluence,I tried matcha tea bags last year and it was terrible But Iâ€šÃ„Ã´m tired of the labor that comes with matcha powder Lmaâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter Web App,TX,
2022-10-03 08:22:24+00:00,nicolesgroove,Drinking my matcha green tea and collagen and it takes like soil,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-02 23:39:11+00:00,sherrye_pomeroy,Translation â€šÃ„ÃºHomeless rubes gimme your nickels BTW did you know I stopped doing coffee and tea I feel great Hoâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-02 16:25:00+00:00,UrLightMyVoice,soooo i had matcha bubble tea for the first time i won't lie i didn't like it as much as the classic one it tasâ€šÃ„Â¶,negative,1.58E+18,0,9,Twitter for Android,â€šÃºÃ»,
2022-10-02 15:38:23+00:00,spookyrahl,I ask my mom for green tea and she tells me she has some matcha Okay great My throat hurts from inhaling all theâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for Android,"Toledo, OH",
2022-10-02 15:25:02+00:00,_SourKidz_,Top 10 decisions of the year Matcha Tea Holy shit that kid is stupid,negative,1.58E+18,0,2,Twitter Web App,"Texas, USA",
2022-10-02 10:29:27+00:00,TRAVOLTACUSTOM,1 I like green teas jasmine and mint not matcha oolongs puerhs and fruity teas don't think I have tea likeâ€šÃ„Â¶,negative,1.58E+18,0,1,Twitter for Android,,
2022-10-02 00:45:26+00:00,0nlylb,Matcha is nasty ï£¿Ã¼Ã²âˆ‘ try peach tea and another fruity boba maybe youâ€šÃ„Ã´ll like it,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-08 22:11:38+00:00,satourues,i blame that matcha latte i drank at 9pm last night ï£¿Ã¼Ã­Ã„,negative,1.58E+18,0,0,Twitter for iPhone,i: @Akila29582577 h: @a_iupfor,
2022-10-09 12:09:42+00:00,zxhravita,My mum calls matcha â€šÃ„Ãºthat green drinkâ€šÃ„Ã¹ ï£¿Ã¼Ã²Ã‡,neutral,1.58E+18,0,1,Twitter for iPhone,,
2022-10-09 00:38:41+00:00,earth2ami,i remember when i was younger and i walked into starbucks not knowing what matcha was called and i kept calling itâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"Brooklyn, NY",
2022-10-08 18:01:20+00:00,1MKAURA,Do you drink Matcha Tea Want to learn how you can make it at home Check out this link,neutral,1.58E+18,0,0,IFTTT,"Calgary, Alberta",
2022-10-08 17:46:24+00:00,benana1997,Lol at seeing my cholo ass cousin post an IG story of him with his avocado toast and a matcha drink,neutral,1.58E+18,0,0,Twitter for Android,"Los Angeles, CA",
2022-10-08 17:37:35+00:00,alicetheegreat,I drink matcha but I enjoy coffee Big difference ï£¿Ã¼Ã²Ãœ,neutral,1.58E+18,0,0,Twitter for iPhone,"Los Angeles, CA",
2022-10-08 15:13:23+00:00,chimammeje,Still building up courage to try a full matcha drinkï£¿Ã¼Ã²Ã‡ I do a smoothie with apples and kiwi,neutral,1.58E+18,0,0,Twitter for Android,NoneYaBiznis,
2022-10-08 13:20:29+00:00,random_moi_5,I want a drink other than coffee amp matcha,neutral,1.58E+18,0,0,Twitter for iPhone,,
2022-10-08 12:42:04+00:00,WeLoveAmazon777,METCHA MATCHA ï£¿Ã¼Ã¥âˆ A literature review published in the journal Japanese Medicine asserts thaâ€šÃ„Â¶,neutral,1.58E+18,0,0,Botbird tweets,United States,
2022-10-08 11:25:57+00:00,christixnpu,clout chaser ng matcha drink,neutral,1.58E+18,0,2,Twitter for Android,'08,
2022-10-08 08:00:00+00:00,matcha_sadou,In Japanese tea ceremony it is not just a ceremony drink tea Guests and hosts need knowledge and experiencebothâ€šÃ„Â¶,neutral,1.58E+18,0,8,Twitter Web App,ÃŠÃ¹Â±â€°âˆ«Â¨ Ã‚Ã§Ã‰â€°ÂªÂ£ÃÃ®âˆžÃ‚Ã¥âˆ«,
2022-10-08 06:39:07+00:00,zxvxctlr,still convincing myself to drink matcha instead of coffee kasi grabe na yung acid response ko sa coffee ï£¿Ã¼Ã²Ã‰,neutral,1.58E+18,0,0,Twitter for Android,"Central Luzon, Republic of the",
2022-10-08 01:59:37+00:00,meleneeee,I didnâ€šÃ„Ã´t drink matcha today should I get that or another coffee,neutral,1.58E+18,0,0,Twitter for iPhone,the san fernando valley,
2022-10-08 00:10:11+00:00,ranye_west_,I hope they put grass instead of matcha in ur drinkâ€šÃ²Ã¹Ã”âˆÃ¨,neutral,1.58E+18,0,2,Twitter for iPhone,,
2022-10-07 21:49:24+00:00,Niallxx21,Ohh may I know whatâ€šÃ„Ã´s that drink ï£¿Ã¼Ã«Ã„ Iâ€šÃ„Ã´ve never heard of Vt Matcha Frappucino ï£¿Ã¼Â´Â£,neutral,1.58E+18,0,0,Twitter for iPhone,â€žÃ„Ã¥  #ÃÂ´â€¢â€žÃ…Ã³â€žÃ…Ã† is canon â€žÃ„Ã§,
2022-10-07 06:28:44+00:00,CyanPalette,Please me drink my bitter matcha in peace â€šÃ„ÂºÃ”âˆÃ¨â€šÃ„ÂºÃ”âˆÃ¨,neutral,1.58E+18,0,5,Twitter for Android,"Ã”âˆÃ¨Ã”âˆÃ¨
ï£¿Ã¹Ã«âˆ‘ï£¿Ã¹Ã­Ãªï£¿Ã¹Ã­Ã¤ï£¿Ã¹Ã­Ã¨ï£¿Ã¹Ã­Ã¯ ï£¿Ã¹Ã«Âµï£¿Ã¹Ã­Ãœï£¿Ã¹Ã­Ã©ï£¿Ã¹Ã­Ãª.
di mana ia tenggelam hingga terlupa sang waktu.
â€šâ€ Ã„â€šâ€ Ã„â€šâ€ Ã„â€šâ€ Ã„",
2022-10-06 18:47:03+00:00,SheriaS_,Is Matcha nasty I want to try the Starbucks drink,neutral,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 14:40:32+00:00,perihutann,i know youâ€šÃ„Ã´re not a kind of drink but i love you so matcha,neutral,1.58E+18,0,0,Twitter for iPhone,Switzerland,
2022-10-06 00:21:02+00:00,nitzaayanna__,That TikTok Iced matcha green tea latte drink,neutral,1.58E+18,0,1,Twitter for iPhone,NY | FL,
2022-10-05 19:16:32+00:00,evnsfw,ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰  I couldn't even get a damn are you okay from any of the 8 customers who saw me get sprayed with iced matcha iaâ€šÃ„Â¶,neutral,1.58E+18,0,4,Twitter for Android,he/bun/otte,
2022-10-05 14:16:28+00:00,dncrlalisa_,do you drink matcha â€šÃ„Ã® fave ï£¿Ã¼Ã²Âº,neutral,1.58E+18,0,0,Twitter for Android,,
2022-10-05 13:42:04+00:00,bIazedsivan,my matcha is so diluted i feel like iâ€šÃ„Ã´m just drink i water,neutral,1.58E+18,0,5,Twitter for iPhone,she/her 18,
2022-10-05 02:30:57+00:00,masterofa11,bro you donâ€šÃ„Ã´t even drink matcha like thatâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,Area 51,
2022-10-05 01:38:10+00:00,guacem0ly,an iced matcha latte with oat milk is a gay drink yes or no,neutral,1.58E+18,0,4,Twitter for iPhone,â€šÃ²Ã¢ â€šÃ´Ã¥Ã”âˆÃ© â€šÃ„Â¢ â€šÃ²Ã¦ â€šÃ´Ã­Ã”âˆÃ© â€šÃ„Â¢ â€šÂ§Ã¢ â€šÃ´Ã¤Ã”âˆÃ©,
2022-10-04 21:34:35+00:00,Eric_Who_,girl I tried this new drink todayï£¿Ã¼Ã²â‰¥ â€šÃ„Â¶ vanilla frappe w matcha amp caramel â€šÃ„Â¶ taste like heaven and shit at the same tiâ€šÃ„Â¶,neutral,1.58E+18,1,19,Twitter for iPhone,,
2022-10-04 13:17:20+00:00,kaindimew,oh nooo how were you able to enjoy your jollibee then hope u regain yours soon ï£¿Ã¼Ã²â‰  had to drink matcha to get mine back,neutral,1.58E+18,0,0,Twitter for iPhone,@msuppasitï£¿Ã¼Â§Ã§,
2022-10-04 07:22:04+00:00,min9yu_kimg,my friend calls my matcha iced banwa grass the same way i call her lemongrass drink iced tinola ï£¿Ã¼Â§â„¢,neutral,1.58E+18,0,1,Twitter for iPhone,26ÃÃ‡Â¥ÃÏ€Ã„ÃŽÃ˜ÂºÃâˆ‘Ãº â€šÃ„Â¢ she/her,
2022-10-04 04:10:57+00:00,drftley,matcha drink,neutral,1.58E+18,0,0,Twitter for iPhone,,
2022-10-04 04:01:05+00:00,yellowrayya,Matcha drink,neutral,1.58E+18,0,0,Twitter for iPhone,mark berkibar ,
2022-10-04 03:12:52+00:00,ranei_ir,take away of the day do not assume and always tell the barista the drink is iced or u will be drinking hot matchaâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"mapâˆšâˆ«a mindanao, psychology ",
2022-10-04 01:56:32+00:00,kakasworld,I would drink matcha instead Didnâ€šÃ„Ã´t last but I was able to convert for a while,neutral,1.58E+18,0,0,Twitter for iPhone,,
